1,,2024-01-02T14:16:06.9086921Z,18,Guy Gilbert,guy1@oaon.com,320-555-0195,2020-01-28,,Marketing,Contract,950884,,39184501
145,,2024-01-02T14:16:06.9086921Z,40,Michael Patten,[email],441-555-0195,2022-08-31,,Logistics,Contract,872829,,39184645
146,,2024-01-02T14:16:06.9086921Z,138,Andy Ruth,[email],118-555-0110,2022-08-31,,QualityControl,FullTime,924810,,39184646
147,,2024-01-02T14:16:06.9086921Z,23,Yuhong Li,[email],965-555-0155,2022-09-01,,Purchase,Contract,307798,,39184647
148,,2024-01-02T14:16:06.9086921Z,163,Robert Rounthwaite,[email],589-555-0147,2022-09-02,,Logistics,FullTime,877157,,39184648
149,,2024-01-02T14:16:06.9086921Z,43,Andreas Berglund,[email],181-555-0124,2022-09-02,,Sales,Contract,963843,,39184649
150,,2024-01-02T14:16:06.9086921Z,188,Reed Koch,[email],678-555-0110,2022-09-02,,Sales,FullTime,126478,,39184650
151,,2024-01-02T14:16:06.9086921Z,147,Linda Randall,[email],696-555-0157,2022-09-03,,Logistics,Contract,918790,,39184651
152,,2024-01-02T14:16:06.9086921Z,112,James Hamilton,[email],870-555-0122,2022-09-03,,Sales,Contract,245510,,39184652
153,,2024-01-02T14:16:06.9086921Z,44,Ramesh Meyyappan,[email],182-555-0134,2022-09-03,,Admin,FullTime,697393,,39184653
154,,2024-01-02T14:16:06.9086921Z,44,Stephanie Conroy,[email],594-555-0110,2022-09-04,,Logistics,FullTime,761197,,39184654
155,,2024-01-02T14:16:06.9086921Z,111,Samantha Smith,[email],587-555-0114,2022-09-04,,QualityControl,Contract,228039,,39184655
156,,2024-01-02T14:16:06.9086921Z,214,Tawana Nusbaum,[email],368-555-0113,2022-09-05,,Sales,Contract,388917,,39184656
157,,2024-01-02T14:16:06.9086921Z,16,Denise Smith,[email],869-555-0119,2022-09-05,,Sales,FullTime,48075,,39184657
158,,2024-01-02T14:16:06.9086921Z,32,Hao Chen,[email],806-555-0136,2022-09-06,,Logistics,FullTime,82895,,39184658
159,,2024-01-02T14:16:06.9086921Z,126,Alex Nayberg,[email],819-555-0198,2022-09-08,,Sales,FullTime,243014,,39184659
160,,2024-01-02T14:16:06.9086921Z,9,Eugene Kogan,[email],173-555-0179,2022-09-08,,Logistics,Contract,639694,,39184660
161,,2024-01-02T14:16:06.9086921Z,18,Brandon Heidepriem,[email],429-555-0137,2022-09-08,,HR,Contract,946825,,39184661
162,,2024-01-02T14:16:06.9086921Z,3,Dylan Miller,[email],181-555-0156,2022-09-08,,HR,FullTime,548468,,39184662
163,,2024-01-02T14:16:06.9086921Z,23,Shane Kim,[email],810-555-0178,2022-09-08,,Admin,FullTime,927851,,39184663
164,,2024-01-02T14:16:06.9086921Z,186,John Chen,[email],201-555-0163,2022-09-09,,Purchase,Contract,641215,,39184664
165,,2024-01-02T14:16:06.9086921Z,92,Karen Berge,[email],746-555-0164,2022-09-09,,Marketing,FullTime,700183,,39184665
166,,2024-01-02T14:16:06.9086921Z,18,Jose Lugo,[email],587-555-0115,2022-09-10,,Logistics,FullTime,639356,,39184666
167,,2024-01-02T14:16:06.9086921Z,76,Mandar Samant,[email],140-555-0132,2022-09-10,,QualityControl,FullTime,522949,,39184667
168,,2024-01-02T14:16:06.9086921Z,278,Mikael Sandberg,[email],309-555-0170,2022-09-10,,Admin,Contract,706764,,39184668
169,,2024-01-02T14:16:06.9086921Z,76,Sameer Tejani,[email],990-555-0172,2022-09-11,,Admin,Contract,268636,,39184669
170,,2024-01-02T14:16:06.9086921Z,142,Dragan Tomic,[email],117-555-0185,2022-09-11,,QualityControl,FullTime,947244,,39184670
171,,2024-01-02T14:16:06.9086921Z,177,Carol Philips,[email],609-555-0153,2022-09-12,,Purchase,Contract,789491,,39184671
172,,2024-01-02T14:16:06.9086921Z,89,Rob Caron,[email],238-555-0116,2022-09-13,,QualityControl,FullTime,348838,,39184672
173,,2024-01-02T14:16:06.9086921Z,40,Don Hall,[email],100-555-0174,2022-09-13,,QualityControl,Contract,486900,,39184673
174,,2024-01-02T14:16:06.9086921Z,46,Alan Brewer,[email],438-555-0172,2022-09-13,,Purchase,FullTime,400193,,39184674
175,,2024-01-02T14:16:06.9086921Z,188,David Lawrence,[email],118-555-0177,2022-09-14,,QualityControl,FullTime,950861,,39184675
176,,2024-01-02T14:16:06.9086921Z,89,Baris Cetinok,[email],164-555-0114,2022-09-15,,Purchase,FullTime,396473,,39184676
177,,2024-01-02T14:16:06.9086921Z,23,Michael Ray,[email],156-555-0199,2022-09-15,,QualityControl,Contract,915100,,39184677
178,,2024-01-02T14:16:06.9086921Z,20,Steve Masters,[email],712-555-0170,2022-09-15,,Admin,Contract,715082,,39184678
179,,2024-01-02T14:16:06.9086921Z,18,Suchitra Mohan,[email],753-555-0129,2022-09-16,,HR,Contract,267640,,39184679
180,,2024-01-02T14:16:06.9086921Z,44,Karen Berg,[email],654-555-0177,2022-09-16,,Sales,FullTime,57326,,39184680
181,,2024-01-02T14:16:06.9086921Z,147,Terrence Earls,[email],110-555-0115,2022-09-16,,Logistics,FullTime,517554,,39184681
182,,2024-01-02T14:16:06.9086921Z,142,Barbara Moreland,[email],822-555-0145,2022-09-18,,QualityControl,FullTime,336093,,39184682
183,,2024-01-02T14:16:06.9086921Z,40,Chad Niswonger,[email],559-555-0175,2022-09-18,,Admin,Contract,140748,,39184683
184,,2024-01-02T14:16:06.9086921Z,138,Rostislav Shabalin,[email],751-555-0134,2022-09-19,,Purchase,Contract,220391,,39184684
185,,2024-01-02T14:16:06.9086921Z,201,Belinda Newman,[email],319-555-0126,2022-09-20,,QualityControl,FullTime,968308,,39184685
186,,2024-01-02T14:16:06.9086921Z,23,Katie McAskill-White,[email],809-555-0133,2022-09-20,,QualityControl,Contract,607304,,39184686
187,,2024-01-02T14:16:06.9086921Z,188,Russell King,[email],517-555-0122,2022-09-21,,Admin,Contract,344204,,39184687
188,,2024-01-02T14:16:06.9086921Z,23,Jack Richins,[email],552-555-0111,2022-09-21,,QualityControl,FullTime,308173,,39184688
189,,2024-01-02T14:16:06.9086921Z,23,Andrew Hill,[email],908-555-0159,2022-09-22,,Admin,Contract,515094,,39184689
190,,2024-01-02T14:16:06.9086921Z,89,Nicole Holliday,[email],508-555-0129,2022-09-22,,Admin,FullTime,211452,,39184690
191,,2024-01-02T14:16:06.9086921Z,16,Frank Miller,[email],167-555-0139,2022-09-23,,Sales,Contract,734219,,39184691
192,,2024-01-02T14:16:06.9086921Z,154,Peter Connelly,[email],310-555-0133,2022-09-23,,Logistics,Contract,513121,,39184692
193,,2024-01-02T14:16:06.9086921Z,111,Anibal Sousa,[email],106-555-0120,2022-09-23,,Sales,Contract,189458,,39184693
194,,2024-01-02T14:16:06.9086921Z,214,Ken Myer,[email],949-555-0174,2022-09-24,,HR,FullTime,949764,,39184694
195,,2024-01-02T14:16:06.9086921Z,32,Grant Culbertson,[email],955-555-0131,2022-09-25,,Marketing,FullTime,968033,,39184695
196,,2024-01-02T14:16:06.9086921Z,40,Michael Entin,[email],817-555-0186,2022-09-25,,Sales,FullTime,351115,,39184696
197,,2024-01-02T14:16:06.9086921Z,163,Lionel Penuchot,[email],450-555-0152,2022-09-26,,HR,Contract,596322,,39184697
198,,2024-01-02T14:16:06.9086921Z,9,Thomas Michaels,[email],278-555-0118,2022-09-26,,Marketing,FullTime,203583,,39184698
199,,2024-01-02T14:16:06.9086921Z,87,Jimmy Bischoff,[email],927-555-0168,2022-09-26,,Purchase,FullTime,165791,,39184699
200,,2024-01-02T14:16:06.9086921Z,138,Michael Vanderhyde,[email],296-555-0121,2022-09-26,,Admin,Contract,621225,,39184700
201,,2024-01-02T14:16:06.9086921Z,23,Lori Kane,[email],289-555-0196,2022-09-26,,Sales,FullTime,768237,,39184701
202,,2024-01-02T14:16:06.9086921Z,278,Arvind Rao,[email],848-555-0163,2022-09-28,,Admin,Contract,511537,,39184702
203,,2024-01-02T14:16:06.9086921Z,186,Stefen Hesse,[email],165-555-0113,2022-09-28,,Logistics,Contract,820689,,39184703
204,,2024-01-02T14:16:06.9086921Z,23,Hazem Abolrous,[email],869-555-0125,2022-09-28,,Marketing,FullTime,872041,,39184704
205,,2024-01-02T14:16:06.9086921Z,142,Janet Sheperdigian,[email],393-555-0186,2022-09-29,,Logistics,Contract,810338,,39184705
206,,2024-01-02T14:16:06.9086921Z,76,Elizabeth Keyser,[email],318-555-0137,2022-09-30,,QualityControl,FullTime,473545,,39184706
207,,2024-01-02T14:16:06.9086921Z,7,Terry Eminhizer,[email],138-555-0118,2022-09-30,,QualityControl,FullTime,838081,,39184707
208,,2024-01-02T14:16:06.9086921Z,188,John Frum,[email],663-555-0172,2022-10-01,,Marketing,Contract,277592,,39184708
209,,2024-01-02T14:16:06.9086921Z,177,Merav Netz,[email],224-555-0187,2022-10-01,,HR,FullTime,882574,,39184709
210,,2024-01-02T14:16:06.9086921Z,46,Brian LaMee,[email],313-555-0196,2022-10-01,,Sales,Contract,771568,,39184710
211,,2024-01-02T14:16:06.9086921Z,40,Kitti Lertpiriyasuwat,[email],785-555-0132,2022-10-02,,Sales,Contract,770844,,39184711
212,,2024-01-02T14:16:06.9086921Z,20,Jay Adams,[email],407-555-0165,2022-10-03,,Logistics,FullTime,762750,,39184712
213,,2024-01-02T14:16:06.9086921Z,188,Jan Miksovsky,[email],139-555-0131,2022-10-03,,Admin,Contract,983848,,39184713
214,,2024-01-02T14:16:06.9086921Z,23,Brenda Diaz,[email],142-555-0139,2022-10-03,,Admin,FullTime,898909,,39184714
215,,2024-01-02T14:16:06.9086921Z,126,Andrew Cencini,[email],207-555-0192,2022-10-04,,Logistics,Contract,200372,,39184715
216,,2024-01-02T14:16:06.9086921Z,92,Chris Norred,[email],575-555-0126,2022-10-04,,Purchase,Contract,458975,,39184716
217,,2024-01-02T14:16:06.9086921Z,18,Chris Okelberry,[email],315-555-0144,2022-10-05,,Sales,Contract,633796,,39184717
218,,2024-01-02T14:16:06.9086921Z,147,Shelley Dyck,[email],991-555-0184,2022-10-05,,Marketing,Contract,927380,,39184718
219,,2024-01-02T14:16:06.9086921Z,214,Gabe Mares,[email],310-555-0117,2022-10-06,,Logistics,Contract,487378,,39184719
220,,2024-01-02T14:16:06.9086921Z,142,Mike Seamans,[email],927-555-0150,2022-10-06,,Admin,FullTime,425102,,39184720
221,,2024-01-02T14:16:06.9086921Z,162,Michael Raheem,[email],330-555-2568,2022-12-01,,HR,FullTime,829989,,39184721
222,,2024-01-02T14:16:06.9086921Z,152,Gary Altman,[email],110-555-0112,2023-07-02,,Marketing,Contract,94074,,39184722
223,,2024-01-02T14:16:06.9086921Z,20,Charles Fitzgerald,[email],931-555-0118,2023-07-03,,Purchase,FullTime,557276,,39184723
224,,2024-01-02T14:16:06.9086921Z,27,Ebru Ersan,[email],202-555-0187,2023-07-06,,HR,FullTime,111063,,39184724
225,,2024-01-02T14:16:06.9086921Z,111,Sylvester Valdez,[email],492-555-0174,2023-07-11,,Sales,FullTime,80147,,39184725
226,,2024-01-02T14:16:06.9086921Z,53,Brian Goldstein,[email],730-555-0117,2023-07-11,,Purchase,FullTime,484858,,39184726
227,,2024-01-02T14:16:06.9086921Z,278,Linda Meisner,[email],916-555-0165,2023-07-17,,HR,Contract,967721,,39184727
228,,2024-01-02T14:16:06.9086921Z,66,Betsy Stadick,[email],405-555-0171,2023-07-18,,Admin,Contract,807490,,39184728
229,,2024-01-02T14:16:06.9086921Z,222,Magnus Hedlund,[email],583-555-0182,2023-07-21,,HR,FullTime,642205,,39184729
230,,2024-01-02T14:16:06.9086921Z,20,Karan Khanna,[email],447-555-0186,2023-07-22,,Purchase,Contract,792616,,39184730
231,,2024-01-02T14:16:06.9086921Z,27,Mary Baker,[email],283-555-0185,2023-07-25,,HR,FullTime,753628,,39184731
232,,2024-01-02T14:16:06.9086921Z,27,Kevin Homer,[email],555-555-0113,2023-07-25,,Sales,FullTime,902633,,39184732
233,,2024-01-02T14:16:06.9086921Z,53,Mihail Frintu,[email],733-555-0128,2023-07-29,,Purchase,FullTime,371168,,39184733
234,,2024-01-02T14:16:06.9086921Z,189,Bonnie Kearney,[email],264-555-0150,2023-08-01,,Logistics,Contract,938230,,39184734
235,,2024-01-02T14:16:06.9086921Z,278,Fukiko Ogisu,[email],520-555-0177,2023-08-04,,Logistics,FullTime,472807,,39184735
236,,2024-01-02T14:16:06.9086921Z,111,Hung-Fu Ting,[email],497-555-0181,2023-08-06,,QualityControl,FullTime,797217,,39184736
237,,2024-01-02T14:16:06.9086921Z,278,Gordon Hee,[email],230-555-0144,2023-08-11,,Purchase,FullTime,818497,,39184737
238,,2024-01-02T14:16:06.9086921Z,66,Kimberly Zimmerman,[email],123-555-0167,2023-08-12,,Purchase,Contract,460730,,39184738
239,,2024-01-02T14:16:06.9086921Z,18,Kim Abercrombie,[email],208-555-0114,2023-08-16,,HR,FullTime,258018,,39184739
240,,2024-01-02T14:16:06.9086921Z,53,Sandeep Kaliyath,[email],166-555-0156,2023-08-17,,Sales,FullTime,96125,,39184740
241,,2024-01-02T14:16:06.9086921Z,111,Prasanna Samarawickrama,[email],129-555-0199,2023-08-22,,Admin,FullTime,954843,,39184741
242,,2024-01-02T14:16:06.9086921Z,278,Frank Pellow,[email],163-555-0147,2023-08-23,,Admin,FullTime,459281,,39184742
243,,2024-01-02T14:16:06.9086921Z,111,Min Su,[email],590-555-0152,2023-08-24,,Purchase,FullTime,885014,,39184743
244,,2024-01-02T14:16:06.9086921Z,53,Eric Brown,[email],680-555-0118,2023-08-24,,HR,Contract,444416,,39184744
245,,2024-01-02T14:16:06.9086921Z,278,Eric Kurjan,[email],265-555-0195,2023-08-27,,Sales,Contract,41433,,39184745
246,,2024-01-02T14:16:06.9086921Z,51,Pat Coleman,[email],720-555-0158,2023-08-27,,Marketing,FullTime,748096,,39184746
247,,2024-01-02T14:16:06.9086921Z,20,Maciej Dusza,[email],237-555-0128,2023-08-29,,Admin,FullTime,455484,,39184747
248,,2024-01-02T14:16:06.9086921Z,278,Erin Hagens,[email],842-555-0158,2023-08-31,,Marketing,Contract,952089,,39184748
249,,2024-01-02T14:16:06.9086921Z,66,Patrick Wedge,[email],413-555-0124,2023-09-01,,Admin,FullTime,153865,,39184749
250,,2024-01-02T14:16:06.9086921Z,53,Frank Martinez,[email],203-555-0196,2023-09-05,,HR,FullTime,450774,,39184750
251,,2024-01-02T14:16:06.9086921Z,18,Ed Dudenhoefer,[email],919-555-0140,2023-09-05,,HR,Contract,487680,,39184751
252,,2024-01-02T14:16:06.9086921Z,27,Christopher Hill,[email],153-555-0166,2023-09-08,,Admin,Contract,615363,,39184752
253,,2024-01-02T14:16:06.9086921Z,53,Patrick Cook,[email],425-555-0117,2023-09-12,,QualityControl,FullTime,133002,,39184753
254,,2024-01-02T14:16:06.9086921Z,111,Krishna Sunkammurali,[email],491-555-0183,2023-09-13,,Purchase,Contract,874353,,39184754
255,,2024-01-02T14:16:06.9086921Z,51,Lori Penor,[email],295-555-0161,2023-09-16,,Sales,FullTime,250583,,39184755
256,,2024-01-02T14:16:06.9086921Z,66,Danielle Tiedt,[email],500-555-0172,2023-09-20,,Sales,Contract,223559,,39184756
257,,2024-01-02T14:16:06.9086921Z,43,Sootha Charncherngkha,[email],325-555-0137,2023-09-23,,Sales,FullTime,257943,,39184757
258,,2024-01-02T14:16:06.9086921Z,20,Michael Zwilling,[email],582-555-0148,2023-09-23,,Sales,Contract,966739,,39184758
259,,2024-01-02T14:16:06.9086921Z,20,Randy Reeves,[email],961-555-0122,2023-09-23,,QualityControl,FullTime,636744,,39184759
260,,2024-01-02T14:16:06.9086921Z,27,John Kane,[email],254-555-0114,2023-09-27,,QualityControl,FullTime,931708,,39184760
261,,2024-01-02T14:16:06.9086921Z,53,Jack Creasey,[email],521-555-0113,2023-10-01,,QualityControl,Contract,409364,,39184761
262,,2024-01-02T14:16:06.9086921Z,111,Olinda Turner,[email],306-555-0186,2023-10-02,,QualityControl,FullTime,224296,,39184762
263,,2024-01-02T14:16:06.9086921Z,51,Stuart Macrae,[email],539-555-0149,2023-10-03,,QualityControl,FullTime,696060,,39184763
264,,2024-01-02T14:16:06.9086921Z,51,Jo Berry,[email],228-555-0159,2023-10-05,,Purchase,FullTime,182912,,39184764
265,,2024-01-02T14:16:06.9086921Z,278,Ben Miller,[email],151-555-0113,2023-10-07,,HR,Contract,401986,,39184765
266,,2024-01-02T14:16:06.9086921Z,66,Tom Vande Velde,[email],295-555-0161,2023-10-08,,Purchase,Contract,308923,,39184766
267,,2024-01-02T14:16:06.9086921Z,3,Ovidiu Cracium,[email],719-555-0181,2024-07-05,,Marketing,FullTime,561249,,39184767
268,,2024-01-02T14:16:06.9086921Z,278,Annette Hill,[email],125-555-0196,2024-07-06,,HR,Contract,704021,,39184768
269,,2024-01-02T14:16:06.9086921Z,267,Janice Galvin,[email],473-555-0117,2024-07-23,,Purchase,Contract,405807,,39184769
270,,2024-01-02T14:16:06.9086921Z,278,Reinout Hillmann,[email],370-555-0163,2024-07-25,,HR,Contract,190030,,39184770
271,,2024-01-02T14:16:06.9086921Z,3,Michael Sullivan,[email],465-555-0156,2024-07-30,,Sales,Contract,868635,,39184771
272,,2024-01-02T14:16:06.9086921Z,277,Stephen Jiang,[email],238-555-0197,2024-08-04,,Logistics,Contract,366397,,39184772
273,,2024-01-02T14:16:06.9086921Z,7,Wanida Benshoof,[email],708-555-0141,2024-08-07,,Logistics,Contract,739600,,39184773
274,,2024-01-02T14:16:06.9086921Z,3,Sharon Salavaria,[email],970-555-0138,2024-08-18,,QualityControl,FullTime,240730,,39184774
275,,2024-01-02T14:16:06.9086921Z,7,John Wood,[email],486-555-0150,2024-09-07,,HR,Contract,724820,,39184775
276,,2024-01-02T14:16:06.9086921Z,7,Mary Dempsey,[email],124-555-0114,2024-09-14,,Admin,FullTime,696079,,39184776
277,,2024-01-02T14:16:06.9086921Z,112,Brian Welcker,[email],716-555-0127,2024-09-15,,Marketing,FullTime,858470,,39184777
278,,2024-01-02T14:16:06.9086921Z,73,Sheela Word,[email],210-555-0193,2024-09-25,2025-01-25,QualityControl,Contract,804913,,39184778
281,,2024-01-02T14:16:06.9086921Z,272,Michael Blythe,[email],257-555-0154,2024-12-29,,Admin,Contract,743879,,39184781
282,,2024-01-02T14:16:06.9086921Z,272,Linda Mitchell,[email],883-555-0116,2024-12-29,,Logistics,Contract,352809,,39184782
283,,2024-01-02T14:16:06.9086921Z,272,Jillian Carson,[email],517-555-0117,2024-12-29,,Admin,Contract,734375,,39184783
284,,2024-01-02T14:16:06.9086921Z,272,Garrett Vargas,[email],922-555-0165,2024-12-29,,HR,Contract,467673,,39184784
285,,2024-01-02T14:16:06.9086921Z,272,Tsvi Reiter,[email],664-555-0112,2024-12-29,,Logistics,FullTime,434383,,39184785
286,,2024-01-02T14:16:06.9086921Z,272,Pamela Ansman-Wolfe,[email],340-555-0193,2024-12-29,,Purchase,Contract,548083,,39184786
287,,2024-01-02T14:16:06.9086921Z,272,Shu Ito,[email],330-555-0120,2024-12-29,,Marketing,FullTime,877730,,39184787
288,,2024-01-02T14:16:06.9086921Z,272,José Saraiva,[email],185-555-0169,2024-12-29,,Purchase,FullTime,861820,,39184788
289,,2024-01-02T14:16:06.9086921Z,272,David Campbell,[email],740-555-0182,2024-12-29,,Marketing,Contract,248996,,39184789
,,,,,,,,,,,,,
,,,,,,,,,,,,,
